h,k,l,|G|,2theta,d,I
-4,-1,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.0669571279279824
-4,0,-1,8.095698964634494,165.95891167286584,0.09586744807417698,3.0669571279279824
-4,0,0,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
-4,0,1,8.095698964634494,165.95891167286584,0.09586744807417698,3.0669571279279824
-4,1,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.0669571279279824
-3,-2,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.0673660496922324
-3,-2,-1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,-2,0,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0699246972156535
-3,-2,1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,-2,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.0673660496922324
-3,-1,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,-1,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.0868770177567348
-3,-1,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572990528006748
-3,-1,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.0868770177567348
-3,-1,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,0,-2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0699246972156535
-3,0,-1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572990528006748
-3,0,0,5.890486225480862,92.46480862733866,0.1810829574734454,1.19670069384417
-3,0,1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572990528006748
-3,0,2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0699246972156535
-3,1,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,1,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.0868770177567348
-3,1,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572990528006748
-3,1,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.0868770177567348
-3,1,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,2,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.0673660496922324
-3,2,-1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,2,0,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0699246972156535
-3,2,1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369016783065285
-3,2,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.0673660496922324
-2,-3,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,-3,-1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436961571508291
-2,-3,0,7.07948337446186,120.4352208898477,0.12536512440469297,1.0734877732867913
-2,-3,1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436961571508291
-2,-3,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,-2,-3,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,-2,-2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3723038132597671
-2,-2,-1,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,-2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.678039662951475
-2,-2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,-2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3723038132597671
-2,-2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,-1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436961571508291
-2,-1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,-1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.110555064525487
-2,-1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.109719898970834
-2,-1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.110555064525487
-2,-1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,-1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436961571508291
-2,0,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.0734877732867913
-2,0,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.678039662951475
-2,0,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.109719898970834
-2,0,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
-2,0,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.109719898970834
-2,0,2,5.553603672697957,85.82036157982836,0.20371832715762608,1.678039662951475
-2,0,3,7.07948337446186,120.4352208898477,0.12536512440469297,1.0734877732867913
-2,1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436961571508291
-2,1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.110555064525487
-2,1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.109719898970834
-2,1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.110555064525487
-2,1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436961571508291
-2,2,-3,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,2,-2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3723038132597671
-2,2,-1,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.678039662951475
-2,2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.24533958929742
-2,2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3723038132597671
-2,2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,3,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-2,3,-1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436961571508291
-2,3,0,7.07948337446186,120.4352208898477,0.12536512440469297,1.0734877732867913
-2,3,1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436961571508291
-2,3,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.067658136666697
-1,-4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.067833388851376
-1,-3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,-3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.107733261182183
-1,-3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4578948178277586
-1,-3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.107733261182183
-1,-3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,-2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,-2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.27452292656937
-1,-2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,-2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.7038640578382234
-1,-2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,-2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.27452292656937
-1,-2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,-1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.107733261182183
-1,-1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,-1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,6.15753619916263
-1,-1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.952154365202521
-1,-1,1,3.400873807939158,49.282388007561146,0.5432488724203361,6.15753619916263
-1,-1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,-1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.107733261182183
-1,0,-4,8.095698964634494,165.95891167286584,0.09586744807417698,3.067833388851376
-1,0,-3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4578948178277586
-1,0,-2,4.390509206900454,65.1305350321281,0.3259493234522017,2.7038640578382234
-1,0,-1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.952154365202521
-1,0,0,1.9634954084936205,27.85774640642678,1.6297466172610087,8.97404092435439
-1,0,1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.952154365202521
-1,0,2,4.390509206900454,65.1305350321281,0.3259493234522017,2.7038640578382234
-1,0,3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4578948178277586
-1,0,4,8.095698964634494,165.95891167286584,0.09586744807417698,3.067833388851376
-1,1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.107733261182183
-1,1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,6.15753619916263
-1,1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.952154365202521
-1,1,1,3.400873807939158,49.282388007561146,0.5432488724203361,6.15753619916263
-1,1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.107733261182183
-1,2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.27452292656937
-1,2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.7038640578382234
-1,2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.113588297677631
-1,2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.27452292656937
-1,2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.107733261182183
-1,3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4578948178277586
-1,3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.107733261182183
-1,3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.4369975074293486
-1,4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.067833388851376
0,-4,-1,8.095698964634494,165.95891167286584,0.09586744807417698,3.067891806246268
0,-4,0,7.853981633974482,148.67504338055255,0.10185916357881304,1.945952392006412
0,-4,1,8.095698964634494,165.95891167286584,0.09586744807417698,3.067891806246268
0,-3,-2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0763382341437011
0,-3,-1,6.209117666122562,99.14278056340999,0.16297466172610084,1.457969288456144
0,-3,0,5.890486225480862,92.46480862733866,0.1810829574734454,1.2842507056600199
0,-3,1,6.209117666122562,99.14278056340999,0.16297466172610084,1.457969288456144
0,-3,2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.0763382341437011
0,-2,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.0763382341437013
0,-2,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6790145962581162
0,-2,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.90191211079402
0,-2,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.05450966311426
0,-2,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.90191211079402
