h,k,l,|G|,2theta,d,I
-7,-3,2,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,-3,3,8.035951292236042,160.24552263982693,0.09729830550811992,30.266632151324654
-7,-2,-4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-7,-2,-3,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,-2,-2,7.412032624270572,130.64918634355948,0.1143681836674392,0
-7,-2,-1,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,-2,0,7.147231170465648,122.38028624968602,0.12299974469894405,0
-7,-2,1,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,-2,2,7.412032624270572,130.64918634355948,0.1143681836674392,0
-7,-2,3,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,-2,4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-7,-1,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,-1,-3,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899585
-7,-1,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,-1,-1,7.011080964764849,118.52821630143552,0.12782326409890263,10.37213547754798
-7,-1,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
-7,-1,1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547864
-7,-1,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,-1,3,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899335
-7,-1,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,0,-4,7.915103035438158,152.03141164134075,0.10029209952375438,0
-7,0,-3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
-7,0,-2,7.147231170465648,122.38028624968602,0.12299974469894405,0
-7,0,-1,6.942004590872446,116.65512187701268,0.1303797293808807,0
-7,0,0,6.872233929727671,114.81228588619443,0.13304054018457215,0
-7,0,1,6.942004590872446,116.65512187701268,0.1303797293808807,0
-7,0,2,7.147231170465648,122.38028624968602,0.12299974469894405,0
-7,0,3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
-7,0,4,7.915103035438158,152.03141164134075,0.10029209952375438,0
-7,1,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,1,-3,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899479
-7,1,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,1,-1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547864
-7,1,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
-7,1,1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547806
-7,1,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,1,3,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389928
-7,1,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,2,-4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-7,2,-3,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,2,-2,7.412032624270572,130.64918634355948,0.1143681836674392,0
-7,2,-1,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,2,0,7.147231170465648,122.38028624968602,0.12299974469894405,0
-7,2,1,7.214342794660484,124.36817718754419,0.1207219716489636,0
-7,2,2,7.412032624270572,130.64918634355948,0.1143681836674392,0
-7,2,3,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,2,4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-7,3,-3,8.035951292236042,160.24552263982693,0.09729830550811992,30.266632151324654
-7,3,-2,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,3,-1,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899335
-7,3,0,7.4767677627464915,132.87476500885973,0.11239631843179371,0
-7,3,1,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389928
-7,3,2,7.730289153532403,142.77705141987894,0.10514494304909733,0
-7,3,3,8.035951292236042,160.24552263982693,0.09729830550811992,30.26663215132411
-7,4,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-7,4,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,4,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
-7,4,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-7,4,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-6,-5,-2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,-5,-1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,-5,0,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,-5,1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,-5,2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,-4,-4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-6,-4,-3,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,-4,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,-4,-1,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,-4,0,7.0794833744618595,120.43522088984767,0.12536512440469297,63.6578503439298
-6,-4,1,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,-4,2,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,-4,3,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,-4,4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-6,-3,-4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,-3,-3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-6,-3,-2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,-3,-1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,-3,0,6.58576381035068,107.68340958610946,0.14486636597875632,0
-6,-3,1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,-3,2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,-3,3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-6,-3,4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,-2,-5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,-2,-4,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,-2,-3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,-2,-2,6.512177547558944,105.94919100847936,0.1481587833873644,60.37095927207932
-6,-2,-1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,-2,0,6.209117666122562,99.14278056340999,0.16297466172610084,5503.629838358574
-6,-2,1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,-2,2,6.512177547558944,105.94919100847936,0.1481587833873644,60.37095927207932
-6,-2,3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,-2,4,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,-2,5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,-1,-5,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,-1,-4,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,-1,-3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,-1,-2,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,-1,-1,6.051899295441682,95.79390842244703,0.17155227550115879,0
-6,-1,0,5.971738149598796,94.12761301306331,0.1761888234876766,0
-6,-1,1,6.051899295441682,95.79390842244703,0.17155227550115879,0
-6,-1,2,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,-1,3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,-1,4,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,-1,5,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,0,-5,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,0,-4,7.0794833744618595,120.43522088984767,0.12536512440469297,63.6578503439298
-6,0,-3,6.58576381035068,107.68340958610946,0.14486636597875632,0
-6,0,-2,6.209117666122562,99.14278056340999,0.16297466172610084,5503.629838358574
-6,0,-1,5.971738149598796,94.12761301306331,0.1761888234876766,0
-6,0,0,5.890486225480862,92.46480862733866,0.1810829574734454,71.97400638389273
-6,0,1,5.971738149598796,94.12761301306331,0.1761888234876766,0
-6,0,2,6.209117666122562,99.14278056340999,0.16297466172610084,5503.629838358574
-6,0,3,6.58576381035068,107.68340958610946,0.14486636597875632,0
-6,0,4,7.0794833744618595,120.43522088984767,0.12536512440469297,63.6578503439298
-6,0,5,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,1,-5,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,1,-4,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,1,-3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,1,-2,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,1,-1,6.051899295441682,95.79390842244703,0.17155227550115879,0
-6,1,0,5.971738149598796,94.12761301306331,0.1761888234876766,0
-6,1,1,6.051899295441682,95.79390842244703,0.17155227550115879,0
-6,1,2,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,1,3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,1,4,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,1,5,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,2,-5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,2,-4,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,2,-3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,2,-2,6.512177547558944,105.94919100847936,0.1481587833873644,60.37095927207932
-6,2,-1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,2,0,6.209117666122562,99.14278056340999,0.16297466172610084,5503.629838358574
-6,2,1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-6,2,2,6.512177547558944,105.94919100847936,0.1481587833873644,60.37095927207932
-6,2,3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,2,4,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,2,5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,3,-4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,3,-3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-6,3,-2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,3,-1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,3,0,6.58576381035068,107.68340958610946,0.14486636597875632,0
-6,3,1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-6,3,2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-6,3,3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-6,3,4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,4,-4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-6,4,-3,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,4,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,4,-1,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,4,0,7.0794833744618595,120.43522088984767,0.12536512440469297,63.6578503439298
-6,4,1,7.147231170465648,122.38028624968602,0.12299974469894405,0
-6,4,2,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-6,4,3,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,4,4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-6,5,-2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-6,5,-1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,5,0,7.667694688915752,140.1134146185857,0.10686863064006615,0
-6,5,1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-6,5,2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,-6,-2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,-6,-1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,-6,0,7.667694688915752,140.1134146185857,0.10686863064006615,0
-5,-6,1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,-6,2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,-5,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,-5,-3,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389957
-5,-5,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-5,-5,-1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477548046
-5,-5,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,-5,1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547925
-5,-5,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-5,-5,3,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899466
-5,-5,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,-4,-5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,-4,-4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-5,-4,-3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,-4,-2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,-4,-1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,-4,0,6.286252520106807,100.82836990078256,0.15899966997668377,0
-5,-4,1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,-4,2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,-4,3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,-4,4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-5,-4,5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,-3,-5,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389957
-5,-3,-4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,-3,-3,6.437750216973081,104.22985110733639,0.15160433648939614,10.254699198841026
-5,-3,-2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-5,-3,-1,5.8080977451990154,90.80407962567679,0.18625675625840096,12.767396154887095
-5,-3,0,5.724523636337962,89.1440261704032,0.19173489614835396,0
-5,-3,1,5.8080977451990154,90.80407962567679,0.18625675625840096,12.767396154887045
-5,-3,2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-5,-3,3,6.437750216973081,104.22985110733639,0.15160433648939614,10.254699198840832
-5,-3,4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,-3,5,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389922
-5,-2,-6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,-2,-5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-5,-2,-4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,-2,-3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-5,-2,-2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-5,-2,-1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,-2,0,5.286873186395016,80.80465908569168,0.22479263686358741,0
-5,-2,1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,-2,2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-5,-2,3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-5,-2,4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,-2,5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-5,-2,6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,-1,-6,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,-1,-5,7.011080964764848,118.52821630143549,0.12782326409890266,10.37213547754804
-5,-1,-4,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,-1,-3,5.808097745199015,90.80407962567678,0.186256756258401,12.767396154887116
-5,-1,-2,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,-1,-1,5.101310711908737,77.42333957947271,0.24144394329792723,20.58390478847379
-5,-1,0,5.005950701379404,75.716611308165,0.25073024880938594,0
-5,-1,1,5.101310711908737,77.42333957947271,0.24144394329792723,20.583904788473635
-5,-1,2,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,-1,3,5.808097745199015,90.80407962567678,0.186256756258401,12.767396154886821
-5,-1,4,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,-1,5,7.011080964764848,118.52821630143549,0.12782326409890266,10.372135477547749
-5,-1,6,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,0,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-5,0,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,0,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-5,0,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-5,0,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-5,0,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
-5,0,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
-5,0,1,5.005950701379404,75.716611308165,0.25073024880938594,0
-5,0,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-5,0,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-5,0,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-5,0,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,0,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-5,1,-6,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,1,-5,7.011080964764848,118.52821630143549,0.12782326409890266,10.37213547754792
-5,1,-4,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,1,-3,5.808097745199015,90.80407962567678,0.186256756258401,12.767396154887088
-5,1,-2,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,1,-1,5.101310711908737,77.42333957947271,0.24144394329792723,20.583904788473635
-5,1,0,5.005950701379404,75.716611308165,0.25073024880938594,0
-5,1,1,5.101310711908737,77.42333957947271,0.24144394329792723,20.58390478847359
-5,1,2,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,1,3,5.808097745199015,90.80407962567678,0.186256756258401,12.767396154886754
-5,1,4,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,1,5,7.011080964764848,118.52821630143549,0.12782326409890266,10.372135477547749
-5,1,6,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,2,-6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,2,-5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-5,2,-4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,2,-3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-5,2,-2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-5,2,-1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,2,0,5.286873186395016,80.80465908569168,0.22479263686358741,0
-5,2,1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-5,2,2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-5,2,3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-5,2,4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,2,5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-5,2,6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,3,-5,7.540947203955154,135.18372448287252,0.1104912960854921,13.256603373899466
-5,3,-4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,3,-3,6.437750216973081,104.22985110733639,0.15160433648939614,10.254699198840832
-5,3,-2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-5,3,-1,5.8080977451990154,90.80407962567679,0.18625675625840096,12.76739615488679
-5,3,0,5.724523636337962,89.1440261704032,0.19173489614835396,0
-5,3,1,5.8080977451990154,90.80407962567679,0.18625675625840096,12.767396154886711
-5,3,2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-5,3,3,6.437750216973081,104.22985110733639,0.15160433648939614,10.254699198840703
-5,3,4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,3,5,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389922
-5,4,-5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,4,-4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-5,4,-3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,4,-2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,4,-1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,4,0,6.286252520106807,100.82836990078256,0.15899966997668377,0
-5,4,1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-5,4,2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-5,4,3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,4,4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-5,4,5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,5,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,5,-3,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389922
-5,5,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-5,5,-1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547754
-5,5,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
-5,5,1,7.011080964764849,118.52821630143552,0.12782326409890263,10.372135477547754
-5,5,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
-5,5,3,7.540947203955154,135.18372448287252,0.1104912960854921,13.25660337389922
-5,5,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
-5,6,-2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-5,6,-1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,6,0,7.667694688915752,140.1134146185857,0.10686863064006615,0
-5,6,1,7.730289153532403,142.77705141987894,0.10514494304909733,0
-5,6,2,7.915103035438159,152.0314116413408,0.10029209952375437,0
-4,-7,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,-7,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,-7,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
-4,-7,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,-7,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,-6,-4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-4,-6,-3,7.667694688915752,140.1134146185857,0.10686863064006613,0
-4,-6,-2,7.346727099086873,128.49551707216034,0.1164104726615006,5561.787981396364
-4,-6,-1,7.147231170465649,122.38028624968604,0.12299974469894404,0
-4,-6,0,7.07948337446186,120.4352208898477,0.12536512440469297,63.65785034392982
-4,-6,1,7.147231170465649,122.38028624968604,0.12299974469894404,0
-4,-6,2,7.346727099086873,128.49551707216034,0.1164104726615006,5561.787981396364
-4,-6,3,7.667694688915752,140.1134146185857,0.10686863064006613,0
-4,-6,4,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-4,-5,-5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,-5,-4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,-5,-3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,-5,-2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,-5,-1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,-5,0,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,-5,1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,-5,2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,-5,3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,-5,4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,-5,5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,-4,-6,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-4,-4,-5,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,-4,-4,6.801747615878316,112.99646559692042,0.13581221810508404,5010.612726485635
-4,-4,-3,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,-4,-2,5.890486225480862,92.46480862733866,0.1810829574734454,71.97400638389273
-4,-4,-1,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,-4,0,5.553603672697957,85.82036157982836,0.20371832715762608,7437.221245605033
-4,-4,1,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,-4,2,5.890486225480862,92.46480862733866,0.1810829574734454,71.97400638389273
-4,-4,3,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,-4,4,6.801747615878316,112.99646559692042,0.13581221810508404,5010.612726485635
-4,-4,5,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,-4,6,8.095698964634494,165.95891167286584,0.09586744807417698,262.84925018289897
-4,-3,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-4,-3,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,-3,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,-3,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-4,-3,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-4,-3,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,-3,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
-4,-3,1,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,-3,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-4,-3,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-4,-3,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,-3,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,-3,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-4,-2,-7,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,-2,-6,7.3467270990868725,128.4955170721603,0.11641047266150062,5561.787981396361
-4,-2,-5,6.58576381035068,107.68340958610946,0.14486636597875632,0
